                main() |     INFO | Total raw files:650
                main() |     INFO | -------------------------------------
                main() |     INFO | index:5
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1353.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1353.(55690).expected.txt
    overlay_expected() |     INFO | file_name    :1353.raw.txt
    overlay_expected() |     INFO | image_name   :i5_a3_b5_t8_1353.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:6
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1356.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1356.(55693).expected.txt
    overlay_expected() |     INFO | file_name    :1356.raw.txt
    overlay_expected() |     INFO | image_name   :i6_a5_b45_t50_1356.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :45
                main() |     INFO | -------------------------------------
                main() |     INFO | index:7
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1359.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1359.(55716).expected.txt
    overlay_expected() |     INFO | file_name    :1359.raw.txt
    overlay_expected() |     INFO | image_name   :i7_a5_b5_t10_1359.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:8
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1362.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1362.(55719).expected.txt
    overlay_expected() |     INFO | file_name    :1362.raw.txt
    overlay_expected() |     INFO | image_name   :i8_a4_b18_t22_1362.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :18
                main() |     INFO | -------------------------------------
                main() |     INFO | index:9
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1365.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1365.(55722).expected.txt
    overlay_expected() |     INFO | file_name    :1365.raw.txt
    overlay_expected() |     INFO | image_name   :i9_a5_b13_t18_1365.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :13
                main() |     INFO | -------------------------------------
                main() |     INFO | index:10
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1368.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1368.(55725).expected.txt
    overlay_expected() |     INFO | file_name    :1368.raw.txt
    overlay_expected() |     INFO | image_name   :i10_a5_b47_t52_1368.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :47
                main() |     INFO | -------------------------------------
                main() |     INFO | index:11
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1371.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1371.(55738).expected.txt
    overlay_expected() |     INFO | file_name    :1371.raw.txt
    overlay_expected() |     INFO | image_name   :i11_a5_b37_t42_1371.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :37
                main() |     INFO | -------------------------------------
                main() |     INFO | index:12
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1374.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1374.(55751).expected.txt
    overlay_expected() |     INFO | file_name    :1374.raw.txt
    overlay_expected() |     INFO | image_name   :i12_a5_b40_t45_1374.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :40
                main() |     INFO | -------------------------------------
                main() |     INFO | index:13
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1377.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1377.(55774).expected.txt
    overlay_expected() |     INFO | file_name    :1377.raw.txt
    overlay_expected() |     INFO | image_name   :i13_a4_b17_t21_1377.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :17
                main() |     INFO | -------------------------------------
                main() |     INFO | index:14
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1380.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1380.(55797).expected.txt
    overlay_expected() |     INFO | file_name    :1380.raw.txt
    overlay_expected() |     INFO | image_name   :i14_a5_b55_t60_1380.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :55
                main() |     INFO | -------------------------------------
                main() |     INFO | index:15
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1383.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1383.(55800).expected.txt
    overlay_expected() |     INFO | file_name    :1383.raw.txt
    overlay_expected() |     INFO | image_name   :i15_a5_b15_t20_1383.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :15
                main() |     INFO | -------------------------------------
                main() |     INFO | index:16
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1386.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1386.(55803).expected.txt
    overlay_expected() |     INFO | file_name    :1386.raw.txt
    overlay_expected() |     INFO | image_name   :i16_a5_b38_t43_1386.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :38
                main() |     INFO | -------------------------------------
                main() |     INFO | index:17
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1389.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1389.(55806).expected.txt
    overlay_expected() |     INFO | file_name    :1389.raw.txt
    overlay_expected() |     INFO | image_name   :i17_a2_b10_t12_1389.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :10
                main() |     INFO | -------------------------------------
                main() |     INFO | index:18
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1392.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1392.(55809).expected.txt
    overlay_expected() |     INFO | file_name    :1392.raw.txt
    overlay_expected() |     INFO | image_name   :i18_a5_b23_t28_1392.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :23
                main() |     INFO | -------------------------------------
                main() |     INFO | index:19
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1395.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1395.(55832).expected.txt
    overlay_expected() |     INFO | file_name    :1395.raw.txt
    overlay_expected() |     INFO | image_name   :i19_a4_b16_t20_1395.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :16
                main() |     INFO | -------------------------------------
                main() |     INFO | index:20
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1398.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1398.(55835).expected.txt
    overlay_expected() |     INFO | file_name    :1398.raw.txt
    overlay_expected() |     INFO | image_name   :i20_a5_b42_t47_1398.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :42
                main() |     INFO | -------------------------------------
                main() |     INFO | index:21
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1401.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1401.(55838).expected.txt
    overlay_expected() |     INFO | file_name    :1401.raw.txt
    overlay_expected() |     INFO | image_name   :i21_a2_b15_t17_1401.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :15
                main() |     INFO | -------------------------------------
                main() |     INFO | index:22
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1404.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1404.(55841).expected.txt
    overlay_expected() |     INFO | file_name    :1404.raw.txt
    overlay_expected() |     INFO | image_name   :i22_a3_b42_t45_1404.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :42
                main() |     INFO | -------------------------------------
                main() |     INFO | index:23
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1407.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1407.(55854).expected.txt
    overlay_expected() |     INFO | file_name    :1407.raw.txt
    overlay_expected() |     INFO | image_name   :i23_a5_b21_t26_1407.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :21
                main() |     INFO | -------------------------------------
                main() |     INFO | index:24
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1410.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1410.(55867).expected.txt
    overlay_expected() |     INFO | file_name    :1410.raw.txt
    overlay_expected() |     INFO | image_name   :i24_a5_b29_t34_1410.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :29
                main() |     INFO | -------------------------------------
                main() |     INFO | index:25
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\1413.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\1413.(55870).expected.txt
    overlay_expected() |     INFO | file_name    :1413.raw.txt
    overlay_expected() |     INFO | image_name   :i25_a5_b40_t45_1413.raw.png
    overlay_expected() |     INFO | A Peak #     :5
    overlay_expected() |     INFO | B Peak #     :40
                main() |     INFO | -------------------------------------
                main() |     INFO | index:26
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\18956.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\18956.(53487).expected.txt
    overlay_expected() |     INFO | file_name    :18956.raw.txt
    overlay_expected() |     INFO | image_name   :i26_a0_b5_t5_18956.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:27
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\18968.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\18968.(53490).expected.txt
    overlay_expected() |     INFO | file_name    :18968.raw.txt
    overlay_expected() |     INFO | image_name   :i27_a0_b5_t5_18968.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:28
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\18984.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\18984.(53496).expected.txt
    overlay_expected() |     INFO | file_name    :18984.raw.txt
    overlay_expected() |     INFO | image_name   :i28_a0_b5_t5_18984.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:29
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19004.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19004.(53501).expected.txt
    overlay_expected() |     INFO | file_name    :19004.raw.txt
    overlay_expected() |     INFO | image_name   :i29_a0_b5_t5_19004.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:30
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19016.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19016.(53504).expected.txt
    overlay_expected() |     INFO | file_name    :19016.raw.txt
    overlay_expected() |     INFO | image_name   :i30_a0_b5_t5_19016.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:31
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19032.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19032.(53510).expected.txt
    overlay_expected() |     INFO | file_name    :19032.raw.txt
    overlay_expected() |     INFO | image_name   :i31_a0_b5_t5_19032.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:32
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19048.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19048.(53514).expected.txt
    overlay_expected() |     INFO | file_name    :19048.raw.txt
    overlay_expected() |     INFO | image_name   :i32_a0_b5_t5_19048.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:33
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19064.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19064.(53518).expected.txt
    overlay_expected() |     INFO | file_name    :19064.raw.txt
    overlay_expected() |     INFO | image_name   :i33_a0_b5_t5_19064.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:34
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19076.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19076.(53523).expected.txt
    overlay_expected() |     INFO | file_name    :19076.raw.txt
    overlay_expected() |     INFO | image_name   :i34_a0_b5_t5_19076.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:35
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19092.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19092.(53529).expected.txt
    overlay_expected() |     INFO | file_name    :19092.raw.txt
    overlay_expected() |     INFO | image_name   :i35_a0_b5_t5_19092.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:36
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19104.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19104.(53535).expected.txt
    overlay_expected() |     INFO | file_name    :19104.raw.txt
    overlay_expected() |     INFO | image_name   :i36_a0_b6_t6_19104.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:37
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19116.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19116.(53541).expected.txt
    overlay_expected() |     INFO | file_name    :19116.raw.txt
    overlay_expected() |     INFO | image_name   :i37_a0_b5_t5_19116.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:38
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19128.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19128.(53548).expected.txt
    overlay_expected() |     INFO | file_name    :19128.raw.txt
    overlay_expected() |     INFO | image_name   :i38_a0_b5_t5_19128.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:39
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19140.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19140.(53557).expected.txt
    overlay_expected() |     INFO | file_name    :19140.raw.txt
    overlay_expected() |     INFO | image_name   :i39_a0_b5_t5_19140.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:40
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19152.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19152.(53562).expected.txt
    overlay_expected() |     INFO | file_name    :19152.raw.txt
    overlay_expected() |     INFO | image_name   :i40_a0_b5_t5_19152.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:41
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19176.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19176.(53574).expected.txt
    overlay_expected() |     INFO | file_name    :19176.raw.txt
    overlay_expected() |     INFO | image_name   :i41_a0_b5_t5_19176.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:42
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19188.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19188.(53581).expected.txt
    overlay_expected() |     INFO | file_name    :19188.raw.txt
    overlay_expected() |     INFO | image_name   :i42_a0_b5_t5_19188.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:43
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19204.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19204.(53589).expected.txt
    overlay_expected() |     INFO | file_name    :19204.raw.txt
    overlay_expected() |     INFO | image_name   :i43_a0_b5_t5_19204.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:44
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19216.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19216.(53592).expected.txt
    overlay_expected() |     INFO | file_name    :19216.raw.txt
    overlay_expected() |     INFO | image_name   :i44_a0_b5_t5_19216.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:45
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19228.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19228.(53595).expected.txt
    overlay_expected() |     INFO | file_name    :19228.raw.txt
    overlay_expected() |     INFO | image_name   :i45_a0_b5_t5_19228.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:46
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19240.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19240.(53600).expected.txt
    overlay_expected() |     INFO | file_name    :19240.raw.txt
    overlay_expected() |     INFO | image_name   :i46_a0_b5_t5_19240.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:47
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19252.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19252.(53603).expected.txt
    overlay_expected() |     INFO | file_name    :19252.raw.txt
    overlay_expected() |     INFO | image_name   :i47_a0_b5_t5_19252.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:48
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19264.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19264.(53607).expected.txt
    overlay_expected() |     INFO | file_name    :19264.raw.txt
    overlay_expected() |     INFO | image_name   :i48_a0_b5_t5_19264.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:49
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19284.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19284.(53613).expected.txt
    overlay_expected() |     INFO | file_name    :19284.raw.txt
    overlay_expected() |     INFO | image_name   :i49_a0_b5_t5_19284.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:50
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19296.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19296.(53617).expected.txt
    overlay_expected() |     INFO | file_name    :19296.raw.txt
    overlay_expected() |     INFO | image_name   :i50_a0_b5_t5_19296.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:51
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19312.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19312.(53622).expected.txt
    overlay_expected() |     INFO | file_name    :19312.raw.txt
    overlay_expected() |     INFO | image_name   :i51_a0_b6_t6_19312.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :6
                main() |     INFO | -------------------------------------
                main() |     INFO | index:52
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19324.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19324.(53625).expected.txt
    overlay_expected() |     INFO | file_name    :19324.raw.txt
    overlay_expected() |     INFO | image_name   :i52_a0_b5_t5_19324.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:53
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19336.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19336.(53628).expected.txt
    overlay_expected() |     INFO | file_name    :19336.raw.txt
    overlay_expected() |     INFO | image_name   :i53_a0_b5_t5_19336.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:54
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19348.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19348.(53631).expected.txt
    overlay_expected() |     INFO | file_name    :19348.raw.txt
    overlay_expected() |     INFO | image_name   :i54_a0_b5_t5_19348.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:55
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19360.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19360.(53636).expected.txt
    overlay_expected() |     INFO | file_name    :19360.raw.txt
    overlay_expected() |     INFO | image_name   :i55_a0_b5_t5_19360.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:56
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\19372.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\19372.(53639).expected.txt
    overlay_expected() |     INFO | file_name    :19372.raw.txt
    overlay_expected() |     INFO | image_name   :i56_a0_b5_t5_19372.raw.png
    overlay_expected() |     INFO | A Peak #     :0
    overlay_expected() |     INFO | B Peak #     :5
                main() |     INFO | -------------------------------------
                main() |     INFO | index:57
