                main() |     INFO | Total raw files:650
      rate_of_change() |     INFO | total:8.422137e-05
      rate_of_change() |     INFO | rate_of_change:4.2110685e-05
      rate_of_change() |     INFO | total:3.889203e-05
      rate_of_change() |     INFO | total:7.56383e-05
      rate_of_change() |     INFO | rate_of_change:3.781915e-05
      rate_of_change() |     INFO | total:3.433228e-05
      rate_of_change() |     INFO | total:6.330014e-05
      rate_of_change() |     INFO | rate_of_change:3.165007e-05
      rate_of_change() |     INFO | total:3.084541e-05
      rate_of_change() |     INFO | total:5.8472170000000004e-05
      rate_of_change() |     INFO | rate_of_change:2.9236085000000002e-05
      rate_of_change() |     INFO | total:2.628565e-05
      rate_of_change() |     INFO | total:5.069375e-05
      rate_of_change() |     INFO | rate_of_change:2.5346875e-05
      rate_of_change() |     INFO | total:2.494455e-05
      rate_of_change() |     INFO | total:4.667045e-05
      rate_of_change() |     INFO | rate_of_change:2.3335225e-05
      rate_of_change() |     INFO | total:2.360344e-05
      rate_of_change() |     INFO | total:4.586578e-05
      rate_of_change() |     INFO | rate_of_change:2.293289e-05
      rate_of_change() |     INFO | total:2.44081e-05
      rate_of_change() |     INFO | total:4.667044e-05
      rate_of_change() |     INFO | rate_of_change:2.333522e-05
      rate_of_change() |     INFO | total:2.574921e-05
      rate_of_change() |     INFO | total:5.149842e-05
      rate_of_change() |     INFO | rate_of_change:2.574921e-05
      rate_of_change() |     INFO | total:2.494455e-05
      rate_of_change() |     INFO | total:4.720689e-05
      rate_of_change() |     INFO | rate_of_change:2.3603445e-05
      rate_of_change() |     INFO | total:7.241965e-06
      rate_of_change() |     INFO | total:4.4792895e-05
      rate_of_change() |     INFO | rate_of_change:2.23964475e-05
      rate_of_change() |     INFO | total:8.556248e-05
      rate_of_change() |     INFO | total:0.00021108988
      rate_of_change() |     INFO | rate_of_change:0.00010554494
      rate_of_change() |     INFO | total:0.0001493991
      rate_of_change() |     INFO | total:0.0003111363
      rate_of_change() |     INFO | rate_of_change:0.00015556815
      rate_of_change() |     INFO | total:0.0001684427
      rate_of_change() |     INFO | total:0.0003342032
      rate_of_change() |     INFO | rate_of_change:0.0001671016
      rate_of_change() |     INFO | total:0.0001571775
      rate_of_change() |     INFO | total:0.0003111363
      rate_of_change() |     INFO | rate_of_change:0.00015556815
      rate_of_change() |     INFO | total:0.0001448393
      rate_of_change() |     INFO | total:0.00028029089999999997
      rate_of_change() |     INFO | rate_of_change:0.00014014544999999998
      rate_of_change() |     INFO | total:0.000124991
      rate_of_change() |     INFO | total:0.0002446175
      rate_of_change() |     INFO | rate_of_change:0.00012230875
      rate_of_change() |     INFO | total:0.0001086295
      rate_of_change() |     INFO | total:0.00021860009999999998
      rate_of_change() |     INFO | rate_of_change:0.00010930004999999999
      rate_of_change() |     INFO | total:0.0001078248
      rate_of_change() |     INFO | total:0.0002164543
      rate_of_change() |     INFO | rate_of_change:0.00010822715
      rate_of_change() |     INFO | total:0.0001137257
      rate_of_change() |     INFO | total:0.00022825599999999998
      rate_of_change() |     INFO | rate_of_change:0.00011412799999999999
      rate_of_change() |     INFO | total:0.0001145303
      rate_of_change() |     INFO | total:0.0002277195
      rate_of_change() |     INFO | rate_of_change:0.00011385975
      rate_of_change() |     INFO | total:0.0001064837
      rate_of_change() |     INFO | total:0.0002129674
      rate_of_change() |     INFO | rate_of_change:0.0001064837
      rate_of_change() |     INFO | total:0.0001040697
      rate_of_change() |     INFO | total:0.0002046525
      rate_of_change() |     INFO | rate_of_change:0.00010232625
      rate_of_change() |     INFO | total:9.87053e-05
      rate_of_change() |     INFO | total:0.00019070508
      rate_of_change() |     INFO | rate_of_change:9.535254e-05
      rate_of_change() |     INFO | total:9.012223e-05
      rate_of_change() |     INFO | total:0.00017568471
      rate_of_change() |     INFO | rate_of_change:8.7842355e-05
      rate_of_change() |     INFO | total:7.966162e-05
      rate_of_change() |     INFO | total:0.00015717747
      rate_of_change() |     INFO | rate_of_change:7.8588735e-05
      rate_of_change() |     INFO | total:7.161499e-05
      rate_of_change() |     INFO | total:0.00014001132999999998
      rate_of_change() |     INFO | rate_of_change:7.000566499999999e-05
      rate_of_change() |     INFO | total:6.571413e-05
      rate_of_change() |     INFO | total:0.00012820961
      rate_of_change() |     INFO | rate_of_change:6.4104805e-05
      rate_of_change() |     INFO | total:6.9201e-05
      rate_of_change() |     INFO | total:0.00013223292
      rate_of_change() |     INFO | rate_of_change:6.611646e-05
      rate_of_change() |     INFO | total:5.927683e-05
      rate_of_change() |     INFO | total:0.00011506678
      rate_of_change() |     INFO | rate_of_change:5.753339e-05
      rate_of_change() |     INFO | total:5.069376e-05
      rate_of_change() |     INFO | total:9.816886e-05
      rate_of_change() |     INFO | rate_of_change:4.908443e-05
      rate_of_change() |     INFO | total:4.935265e-05
      rate_of_change() |     INFO | total:9.602309e-05
      rate_of_change() |     INFO | rate_of_change:4.8011545e-05
      rate_of_change() |     INFO | total:4.264713e-05
      rate_of_change() |     INFO | total:8.529426e-05
      rate_of_change() |     INFO | rate_of_change:4.264713e-05
      rate_of_change() |     INFO | total:4.023314e-05
      rate_of_change() |     INFO | total:7.697941000000001e-05
      rate_of_change() |     INFO | rate_of_change:3.8489705000000006e-05
      rate_of_change() |     INFO | total:3.352762e-05
      rate_of_change() |     INFO | total:6.893278000000001e-05
      rate_of_change() |     INFO | rate_of_change:3.4466390000000005e-05
      rate_of_change() |     INFO | total:3.433228e-05
      rate_of_change() |     INFO | total:6.866456e-05
      rate_of_change() |     INFO | rate_of_change:3.433228e-05
      rate_of_change() |     INFO | total:3.030897e-05
      rate_of_change() |     INFO | total:5.793573e-05
      rate_of_change() |     INFO | rate_of_change:2.8967865e-05
      rate_of_change() |     INFO | total:2.81632e-05
      rate_of_change() |     INFO | total:5.525351e-05
      rate_of_change() |     INFO | rate_of_change:2.7626755e-05
      rate_of_change() |     INFO | total:2.709031e-05
      rate_of_change() |     INFO | total:5.149841e-05
      rate_of_change() |     INFO | rate_of_change:2.5749205e-05
      rate_of_change() |     INFO | total:2.360344e-05
      rate_of_change() |     INFO | total:4.720688e-05
      rate_of_change() |     INFO | rate_of_change:2.360344e-05
      rate_of_change() |     INFO | total:1.904369e-05
      rate_of_change() |     INFO | total:3.889204e-05
      rate_of_change() |     INFO | rate_of_change:1.944602e-05
      rate_of_change() |     INFO | total:1.850724e-05
      rate_of_change() |     INFO | total:4.076958e-05
      rate_of_change() |     INFO | rate_of_change:2.038479e-05
      rate_of_change() |     INFO | total:2.360344e-05
      rate_of_change() |     INFO | total:4.586578e-05
      rate_of_change() |     INFO | rate_of_change:2.293289e-05
      rate_of_change() |     INFO | total:2.494455e-05
      rate_of_change() |     INFO | total:4.586578e-05
      rate_of_change() |     INFO | rate_of_change:2.293289e-05
      rate_of_change() |     INFO | total:2.038479e-05
      rate_of_change() |     INFO | total:3.889203e-05
      rate_of_change() |     INFO | rate_of_change:1.9446015e-05
      rate_of_change() |     INFO | total:1.394749e-05
      rate_of_change() |     INFO | total:2.253056e-05
      rate_of_change() |     INFO | rate_of_change:1.126528e-05
      rate_of_change() |     INFO | total:1.877547e-06
      rate_of_change() |     INFO | total:8.58307e-06
      rate_of_change() |     INFO | rate_of_change:4.291535e-06
      rate_of_change() |     INFO | total:1.394749e-05
      rate_of_change() |     INFO | total:3.0308970000000002e-05
      rate_of_change() |     INFO | rate_of_change:1.5154485000000001e-05
      rate_of_change() |     INFO | total:2.092123e-05
      rate_of_change() |     INFO | total:4.586578e-05
      rate_of_change() |     INFO | rate_of_change:2.293289e-05
      rate_of_change() |     INFO | total:2.762676e-05
      rate_of_change() |     INFO | total:5.3912409999999996e-05
      rate_of_change() |     INFO | rate_of_change:2.6956204999999998e-05
      rate_of_change() |     INFO | total:2.360344e-05
      rate_of_change() |     INFO | total:4.452467e-05
      rate_of_change() |     INFO | rate_of_change:2.2262335e-05
      rate_of_change() |     INFO | total:1.850724e-05
      rate_of_change() |     INFO | total:3.352761e-05
      rate_of_change() |     INFO | rate_of_change:1.6763805e-05
      rate_of_change() |     INFO | total:1.260638e-05
      rate_of_change() |     INFO | total:2.3067e-05
      rate_of_change() |     INFO | rate_of_change:1.15335e-05
      rate_of_change() |     INFO | total:7.241965e-06
      rate_of_change() |     INFO | total:1.1265279000000001e-05
      rate_of_change() |     INFO | rate_of_change:5.632639500000001e-06
      rate_of_change() |     INFO | total:1.877547e-06
      rate_of_change() |     INFO | total:5.096198e-06
      rate_of_change() |     INFO | rate_of_change:2.548099e-06
      rate_of_change() |     INFO | total:2.682209e-06
      rate_of_change() |     INFO | total:3.2186509e-06
      rate_of_change() |     INFO | rate_of_change:1.60932545e-06
      rate_of_change() |     INFO | total:1.341105e-06
      rate_of_change() |     INFO | total:5.900861e-06
      rate_of_change() |     INFO | rate_of_change:2.9504305e-06
      rate_of_change() |     INFO | total:7.241965e-06
      rate_of_change() |     INFO | total:1.7702585e-05
      rate_of_change() |     INFO | rate_of_change:8.8512925e-06
      rate_of_change() |     INFO | total:1.126528e-05
      rate_of_change() |     INFO | total:2.440811e-05
      rate_of_change() |     INFO | rate_of_change:1.2204055e-05
      rate_of_change() |     INFO | total:1.636148e-05
      rate_of_change() |     INFO | total:3.138185e-05
      rate_of_change() |     INFO | rate_of_change:1.5690925e-05
      rate_of_change() |     INFO | total:1.850724e-05
      rate_of_change() |     INFO | total:3.755093e-05
      rate_of_change() |     INFO | rate_of_change:1.8775465e-05
      rate_of_change() |     INFO | total:2.3067e-05
      rate_of_change() |     INFO | total:4.345179e-05
      rate_of_change() |     INFO | rate_of_change:2.1725895e-05
      rate_of_change() |     INFO | total:2.494455e-05
      rate_of_change() |     INFO | total:4.98891e-05
      rate_of_change() |     INFO | rate_of_change:2.494455e-05
      rate_of_change() |     INFO | total:2.494455e-05
      rate_of_change() |     INFO | total:5.12302e-05
      rate_of_change() |     INFO | rate_of_change:2.56151e-05
      rate_of_change() |     INFO | total:2.628565e-05
      rate_of_change() |     INFO | total:5.525351e-05
      rate_of_change() |     INFO | rate_of_change:2.7626755e-05
      rate_of_change() |     INFO | total:2.896786e-05
      rate_of_change() |     INFO | total:5.713106e-05
      rate_of_change() |     INFO | rate_of_change:2.856553e-05
      rate_of_change() |     INFO | total:2.95043e-05
      rate_of_change() |     INFO | total:6.034971e-05
      rate_of_change() |     INFO | rate_of_change:3.0174855e-05
      rate_of_change() |     INFO | total:3.165007e-05
      rate_of_change() |     INFO | total:6.464124000000001e-05
      rate_of_change() |     INFO | rate_of_change:3.2320620000000005e-05
      rate_of_change() |     INFO | total:3.218651e-05
      rate_of_change() |     INFO | total:6.571413e-05
      rate_of_change() |     INFO | rate_of_change:3.2857065e-05
      rate_of_change() |     INFO | total:3.486872e-05
      rate_of_change() |     INFO | total:6.973744e-05
      rate_of_change() |     INFO | rate_of_change:3.486872e-05
      rate_of_change() |     INFO | total:3.674627e-05
      rate_of_change() |     INFO | total:7.29561e-05
      rate_of_change() |     INFO | rate_of_change:3.647805e-05
      rate_of_change() |     INFO | total:3.620983e-05
      rate_of_change() |     INFO | total:6.839634e-05
      rate_of_change() |     INFO | rate_of_change:3.419817e-05
      rate_of_change() |     INFO | total:3.299117e-05
      rate_of_change() |     INFO | total:6.9201e-05
      rate_of_change() |     INFO | rate_of_change:3.46005e-05
      rate_of_change() |     INFO | total:3.674627e-05
      rate_of_change() |     INFO | total:7.215143e-05
      rate_of_change() |     INFO | rate_of_change:3.6075715e-05
      rate_of_change() |     INFO | total:3.620983e-05
      rate_of_change() |     INFO | total:7.376076e-05
      rate_of_change() |     INFO | rate_of_change:3.688038e-05
      rate_of_change() |     INFO | total:3.808737e-05
      rate_of_change() |     INFO | total:7.751585e-05
      rate_of_change() |     INFO | rate_of_change:3.8757925e-05
      rate_of_change() |     INFO | total:3.889203e-05
      rate_of_change() |     INFO | total:7.966161e-05
      rate_of_change() |     INFO | rate_of_change:3.9830805e-05
      rate_of_change() |     INFO | total:3.889203e-05
      rate_of_change() |     INFO | total:7.912517000000001e-05
      rate_of_change() |     INFO | rate_of_change:3.9562585000000005e-05
      rate_of_change() |     INFO | total:4.076958e-05
      rate_of_change() |     INFO | total:8.288027e-05
      rate_of_change() |     INFO | rate_of_change:4.1440135e-05
      rate_of_change() |     INFO | total:4.398823e-05
      rate_of_change() |     INFO | total:8.663536e-05
      rate_of_change() |     INFO | rate_of_change:4.331768e-05
      rate_of_change() |     INFO | total:4.398823e-05
      rate_of_change() |     INFO | total:8.663536e-05
      rate_of_change() |     INFO | rate_of_change:4.331768e-05
      rate_of_change() |     INFO | total:4.264713e-05
      rate_of_change() |     INFO | total:8.663536e-05
      rate_of_change() |     INFO | rate_of_change:4.331768e-05
      rate_of_change() |     INFO | total:4.47929e-05
      rate_of_change() |     INFO | total:9.09269e-05
      rate_of_change() |     INFO | rate_of_change:4.546345e-05
      rate_of_change() |     INFO | total:4.532934e-05
      rate_of_change() |     INFO | total:9.065868e-05
      rate_of_change() |     INFO | rate_of_change:4.532934e-05
      rate_of_change() |     INFO | total:4.47929e-05
      rate_of_change() |     INFO | total:9.09269e-05
      rate_of_change() |     INFO | rate_of_change:4.546345e-05
      rate_of_change() |     INFO | total:4.667044e-05
      rate_of_change() |     INFO | total:9.012223e-05
      rate_of_change() |     INFO | rate_of_change:4.5061115e-05
      rate_of_change() |     INFO | total:4.211069e-05
      rate_of_change() |     INFO | total:8.422138e-05
      rate_of_change() |     INFO | rate_of_change:4.211069e-05
      rate_of_change() |     INFO | total:4.264713e-05
      rate_of_change() |     INFO | total:8.422137e-05
      rate_of_change() |     INFO | rate_of_change:4.2110685e-05
      rate_of_change() |     INFO | total:3.942848e-05
      rate_of_change() |     INFO | total:7.697941000000001e-05
      rate_of_change() |     INFO | rate_of_change:3.8489705000000006e-05
      rate_of_change() |     INFO | total:3.540516e-05
      rate_of_change() |     INFO | total:6.839633000000001e-05
      rate_of_change() |     INFO | rate_of_change:3.4198165000000005e-05
      rate_of_change() |     INFO | total:2.95043e-05
      rate_of_change() |     INFO | total:5.7131059999999996e-05
      rate_of_change() |     INFO | rate_of_change:2.8565529999999998e-05
      rate_of_change() |     INFO | total:2.44081e-05
      rate_of_change() |     INFO | total:4.74751e-05
      rate_of_change() |     INFO | rate_of_change:2.373755e-05
      rate_of_change() |     INFO | total:2.17259e-05
      rate_of_change() |     INFO | total:4.34518e-05
      rate_of_change() |     INFO | rate_of_change:2.17259e-05
      rate_of_change() |     INFO | total:2.226234e-05
      rate_of_change() |     INFO | total:4.264713e-05
      rate_of_change() |     INFO | rate_of_change:2.1323565e-05
      rate_of_change() |     INFO | total:2.3067e-05
      rate_of_change() |     INFO | total:4.47929e-05
      rate_of_change() |     INFO | rate_of_change:2.239645e-05
      rate_of_change() |     INFO | total:1.636148e-05
      rate_of_change() |     INFO | total:2.896786e-05
      rate_of_change() |     INFO | rate_of_change:1.448393e-05
      rate_of_change() |     INFO | total:1.126528e-05
      rate_of_change() |     INFO | total:1.8507245e-05
      rate_of_change() |     INFO | rate_of_change:9.2536225e-06
      rate_of_change() |     INFO | total:9.924174e-06
      rate_of_change() |     INFO | total:1.7702581e-05
      rate_of_change() |     INFO | rate_of_change:8.8512905e-06
      rate_of_change() |     INFO | total:5.90086e-06
      rate_of_change() |     INFO | total:1.3679267000000001e-05
      rate_of_change() |     INFO | rate_of_change:6.8396335000000005e-06
      rate_of_change() |     INFO | total:9.924174e-06
      rate_of_change() |     INFO | total:2.1189454e-05
      rate_of_change() |     INFO | rate_of_change:1.0594727e-05
      rate_of_change() |     INFO | total:1.502037e-05
      rate_of_change() |     INFO | total:3.59416e-05
      rate_of_change() |     INFO | rate_of_change:1.79708e-05
      rate_of_change() |     INFO | total:2.494455e-05
      rate_of_change() |     INFO | total:5.391241e-05
      rate_of_change() |     INFO | rate_of_change:2.6956205e-05
      rate_of_change() |     INFO | total:2.95043e-05
      rate_of_change() |     INFO | total:6.249547e-05
      rate_of_change() |     INFO | rate_of_change:3.1247735e-05
      rate_of_change() |     INFO | total:3.299117e-05
      rate_of_change() |     INFO | total:6.598234e-05
      rate_of_change() |     INFO | rate_of_change:3.299117e-05
      rate_of_change() |     INFO | total:3.084541e-05
      rate_of_change() |     INFO | total:5.5789960000000003e-05
      rate_of_change() |     INFO | rate_of_change:2.7894980000000002e-05
      rate_of_change() |     INFO | total:2.038479e-05
      rate_of_change() |     INFO | total:3.165007e-05
      rate_of_change() |     INFO | rate_of_change:1.5825035e-05
      rate_of_change() |     INFO | total:0.0
      rate_of_change() |     INFO | total:1.260638e-05
      rate_of_change() |     INFO | rate_of_change:6.30319e-06
      rate_of_change() |     INFO | total:2.574921e-05
      rate_of_change() |     INFO | total:6.973744e-05
      rate_of_change() |     INFO | rate_of_change:3.486872e-05
      rate_of_change() |     INFO | total:6.651879e-05
      rate_of_change() |     INFO | total:0.00015395881
      rate_of_change() |     INFO | rate_of_change:7.6979405e-05
      rate_of_change() |     INFO | total:0.0001118481
      rate_of_change() |     INFO | total:0.00023818020000000001
      rate_of_change() |     INFO | rate_of_change:0.00011909010000000001
      rate_of_change() |     INFO | total:0.0001421571
      rate_of_change() |     INFO | total:0.0002961159
      rate_of_change() |     INFO | rate_of_change:0.00014805795
      rate_of_change() |     INFO | total:0.0001598597
      rate_of_change() |     INFO | total:0.0003178418
      rate_of_change() |     INFO | rate_of_change:0.0001589209
      rate_of_change() |     INFO | total:0.000156641
      rate_of_change() |     INFO | total:0.0003028214
      rate_of_change() |     INFO | rate_of_change:0.0001514107
      rate_of_change() |     INFO | total:0.0001303554
      rate_of_change() |     INFO | total:0.0002481044
      rate_of_change() |     INFO | rate_of_change:0.0001240522
      rate_of_change() |     INFO | total:0.0001051426
      rate_of_change() |     INFO | total:0.00019526483
      rate_of_change() |     INFO | rate_of_change:9.7632415e-05
      rate_of_change() |     INFO | total:8.288027e-05
      rate_of_change() |     INFO | total:0.00016039612
      rate_of_change() |     INFO | rate_of_change:8.019806e-05
      rate_of_change() |     INFO | total:7.027388e-05
      rate_of_change() |     INFO | total:0.00014269353
      rate_of_change() |     INFO | rate_of_change:7.1346765e-05
      rate_of_change() |     INFO | total:6.973744e-05
      rate_of_change() |     INFO | total:0.00014725329
      rate_of_change() |     INFO | rate_of_change:7.3626645e-05
      rate_of_change() |     INFO | total:8.288027e-05
      rate_of_change() |     INFO | total:0.0001716614
      rate_of_change() |     INFO | rate_of_change:8.58307e-05
      rate_of_change() |     INFO | total:9.73642e-05
      rate_of_change() |     INFO | total:0.000205189
      rate_of_change() |     INFO | rate_of_change:0.0001025945
      rate_of_change() |     INFO | total:0.0001204312
      rate_of_change() |     INFO | total:0.0002540052
      rate_of_change() |     INFO | rate_of_change:0.0001270026
      rate_of_change() |     INFO | total:0.0001461804
      rate_of_change() |     INFO | total:0.0003065765
      rate_of_change() |     INFO | rate_of_change:0.00015328825
      rate_of_change() |     INFO | total:0.0001716614
      rate_of_change() |     INFO | total:0.0003519059
      rate_of_change() |     INFO | rate_of_change:0.00017595295
      rate_of_change() |     INFO | total:0.0001848042
      rate_of_change() |     INFO | total:0.0003677309
      rate_of_change() |     INFO | rate_of_change:0.00018386545
      rate_of_change() |     INFO | total:0.00017488
      rate_of_change() |     INFO | total:0.0003374219
      rate_of_change() |     INFO | rate_of_change:0.00016871095
      rate_of_change() |     INFO | total:0.0001485944
      rate_of_change() |     INFO | total:0.0002749265
      rate_of_change() |     INFO | rate_of_change:0.00013746325
      rate_of_change() |     INFO | total:0.0001059473
      rate_of_change() |     INFO | total:0.00019285088
      rate_of_change() |     INFO | rate_of_change:9.642544e-05
      rate_of_change() |     INFO | total:6.517769e-05
      rate_of_change() |     INFO | total:0.00011265278999999999
      rate_of_change() |     INFO | rate_of_change:5.6326394999999996e-05
      rate_of_change() |     INFO | total:2.81632e-05
      rate_of_change() |     INFO | total:4.264713e-05
      rate_of_change() |     INFO | rate_of_change:2.1323565e-05
      rate_of_change() |     INFO | total:1.341105e-06
      rate_of_change() |     INFO | total:9.119512000000001e-06
      rate_of_change() |     INFO | rate_of_change:4.5597560000000004e-06
      rate_of_change() |     INFO | total:1.394749e-05
      rate_of_change() |     INFO | total:3.299118e-05
      rate_of_change() |     INFO | rate_of_change:1.649559e-05
      rate_of_change() |     INFO | total:2.17259e-05
      rate_of_change() |     INFO | total:4.881621e-05
      rate_of_change() |     INFO | rate_of_change:2.4408105e-05
      rate_of_change() |     INFO | total:2.494455e-05
      rate_of_change() |     INFO | total:4.935265e-05
      rate_of_change() |     INFO | rate_of_change:2.4676325e-05
      rate_of_change() |     INFO | total:1.904369e-05
      rate_of_change() |     INFO | total:2.9504310000000002e-05
      rate_of_change() |     INFO | rate_of_change:1.4752155000000001e-05
      rate_of_change() |     INFO | total:3.218651e-06
      rate_of_change() |     INFO | total:1.7166141e-05
      rate_of_change() |     INFO | rate_of_change:8.5830705e-06
      rate_of_change() |     INFO | total:3.218651e-05
      rate_of_change() |     INFO | total:8.288027e-05
      rate_of_change() |     INFO | rate_of_change:4.1440135e-05
      rate_of_change() |     INFO | total:7.510186e-05
      rate_of_change() |     INFO | total:0.00016924741000000002
      rate_of_change() |     INFO | rate_of_change:8.462370500000001e-05
      rate_of_change() |     INFO | total:0.0001190901
      rate_of_change() |     INFO | total:0.0002566874
      rate_of_change() |     INFO | rate_of_change:0.0001283437
      rate_of_change() |     INFO | total:0.0001493991
      rate_of_change() |     INFO | total:0.0003073812
      rate_of_change() |     INFO | rate_of_change:0.0001536906
      rate_of_change() |     INFO | total:0.0001617372
      rate_of_change() |     INFO | total:0.00032159690000000004
      rate_of_change() |     INFO | rate_of_change:0.00016079845000000002
      rate_of_change() |     INFO | total:0.0001507402
      rate_of_change() |     INFO | total:0.0002902151
      rate_of_change() |     INFO | rate_of_change:0.00014510755
      rate_of_change() |     INFO | total:0.0001255274
      rate_of_change() |     INFO | total:0.00022691490000000003
      rate_of_change() |     INFO | rate_of_change:0.00011345745000000001
      rate_of_change() |     INFO | total:8.234383e-05
      rate_of_change() |     INFO | total:0.00014886262
      rate_of_change() |     INFO | rate_of_change:7.443131e-05
      rate_of_change() |     INFO | total:4.47929e-05
      rate_of_change() |     INFO | total:7.429720000000001e-05
      rate_of_change() |     INFO | rate_of_change:3.7148600000000005e-05
      rate_of_change() |     INFO | total:1.502037e-05
      rate_of_change() |     INFO | total:1.6361475e-05
      rate_of_change() |     INFO | rate_of_change:8.1807375e-06
      rate_of_change() |     INFO | total:1.448393e-05
      rate_of_change() |     INFO | total:3.942848e-05
      rate_of_change() |     INFO | rate_of_change:1.971424e-05
      rate_of_change() |     INFO | total:3.674627e-05
      rate_of_change() |     INFO | total:7.751585e-05
      rate_of_change() |     INFO | rate_of_change:3.8757925e-05
      rate_of_change() |     INFO | total:5.069376e-05
      rate_of_change() |     INFO | total:0.00010460617
      rate_of_change() |     INFO | rate_of_change:5.2303085e-05
      rate_of_change() |     INFO | total:5.578995e-05
      rate_of_change() |     INFO | total:0.00011640788
      rate_of_change() |     INFO | rate_of_change:5.820394e-05
      rate_of_change() |     INFO | total:6.517769e-05
      rate_of_change() |     INFO | total:0.00013223292
      rate_of_change() |     INFO | rate_of_change:6.611646e-05
      rate_of_change() |     INFO | total:7.027388e-05
      rate_of_change() |     INFO | total:0.00014135243
      rate_of_change() |     INFO | rate_of_change:7.0676215e-05
      rate_of_change() |     INFO | total:7.510186e-05
      rate_of_change() |     INFO | total:0.00015261771
      rate_of_change() |     INFO | rate_of_change:7.6308855e-05
      rate_of_change() |     INFO | total:7.751585e-05
      rate_of_change() |     INFO | total:0.00015717747
      rate_of_change() |     INFO | rate_of_change:7.8588735e-05
      rate_of_change() |     INFO | total:8.153916e-05
      rate_of_change() |     INFO | total:0.00016388299000000002
      rate_of_change() |     INFO | rate_of_change:8.194149500000001e-05
      rate_of_change() |     INFO | total:8.368493e-05
      rate_of_change() |     INFO | total:0.0001679063
      rate_of_change() |     INFO | rate_of_change:8.395315e-05
      rate_of_change() |     INFO | total:8.475781e-05
      rate_of_change() |     INFO | total:0.00016951562
      rate_of_change() |     INFO | rate_of_change:8.475781e-05
      rate_of_change() |     INFO | total:8.690358e-05
      rate_of_change() |     INFO | total:0.00017246606
      rate_of_change() |     INFO | rate_of_change:8.623303e-05
      rate_of_change() |     INFO | total:8.609892e-05
      rate_of_change() |     INFO | total:0.00016978385
      rate_of_change() |     INFO | rate_of_change:8.4891925e-05
      rate_of_change() |     INFO | total:8.556248e-05
      rate_of_change() |     INFO | total:0.0001716614
      rate_of_change() |     INFO | rate_of_change:8.58307e-05
      rate_of_change() |     INFO | total:8.368493e-05
      rate_of_change() |     INFO | total:0.00016736986
      rate_of_change() |     INFO | rate_of_change:8.368493e-05
      rate_of_change() |     INFO | total:7.966162e-05
      rate_of_change() |     INFO | total:0.00015985967999999998
      rate_of_change() |     INFO | rate_of_change:7.992983999999999e-05
      rate_of_change() |     INFO | total:7.832051e-05
      rate_of_change() |     INFO | total:0.00015529992
      rate_of_change() |     INFO | rate_of_change:7.764996e-05
      rate_of_change() |     INFO | total:7.42972e-05
      rate_of_change() |     INFO | total:0.00014725329
      rate_of_change() |     INFO | rate_of_change:7.3626645e-05
      rate_of_change() |     INFO | total:7.027388e-05
      rate_of_change() |     INFO | total:0.00014001132000000002
      rate_of_change() |     INFO | rate_of_change:7.000566000000001e-05
